fname,gender
['1998'],0
['1999'],0
['2000'],0
['2001'],0
['2002'],1
['2003'],1
['2004'],0
['2005'],0
['2006'],0
['2007'],0
['2008'],0
['2009'],0
['2010'],0
['2011'],0
['2012'],1
['2013'],0
['2014'],0
['2015'],0
['2016'],1
['2017'],1
['2018'],1
['2019'],1
['2020'],0
['2021'],1
['2022'],0
['2023'],1
['2024'],1
['2025'],0
['2026'],0
['2027'],1
['2028'],1
['2029'],0
['2030'],0
['2031'],1
['2032'],0
['2033'],1
['2034'],0
['2035'],1
['2036'],1
['2037'],1
['2038'],1
['2039'],0
['2040'],1
['2041'],1
['2042'],0
['2043'],0
['2044'],0
['2045'],1
['2046'],1
['2047'],0
['2048'],1
['2049'],1
['2050'],1
['2051'],0
['2052'],1
['2053'],1
['2054'],1
['2055'],0
['2056'],0
['2057'],1
['2058'],1
['2059'],1
['2060'],1
['2061'],1
['2062'],0
['2063'],0
['2064'],1
['2065'],1
['2066'],1
['2067'],1
['2068'],0
['2069'],0
['2070'],0
['2071'],1
['2072'],1
['2073'],1
['2074'],0
['2075'],0
['2076'],1
['2077'],1
['2078'],0
['2079'],0
['2080'],0
['2081'],0
['2082'],0
['2083'],0
['2084'],1
['2085'],1
['2086'],0
['2087'],1
['2088'],0
['2089'],1
['2090'],1
['2091'],0
['2092'],1
['2093'],1
['2094'],0
['2095'],1
['2096'],0
['2097'],0
['2098'],0
['2099'],0
['2100'],0
['2101'],1
['2102'],0
['2103'],0
['2104'],0
['2105'],1
['2106'],0
['2107'],0
['2108'],1
['2109'],1
['2110'],0
['2111'],0
['2112'],0
['2113'],1
['2114'],1
['2115'],1
['2116'],1
['2117'],0
['2118'],0
['2119'],1
['2120'],0
['2121'],1
['2122'],1
['2123'],0
['2124'],1
['2125'],1
['2126'],0
['2127'],0
['2128'],1
['2129'],1
['2130'],1
['2131'],1
['2132'],0
['2133'],0
['2134'],0
['2135'],1
['2136'],1
['2137'],0
['2138'],1
['2139'],0
['2140'],0
['2141'],1
['2142'],1
['2143'],1
['2144'],1
['2145'],0
['2146'],1
['2147'],1
['2148'],0
['2149'],1
['2150'],1
['2151'],1
['2152'],1
['2153'],1
['2154'],1
['2155'],0
['2156'],1
['2157'],0
['2158'],0
['2159'],0
['2160'],0
['2161'],1
['2162'],1
['2163'],1
['2164'],1
['2165'],1
['2166'],0
['2167'],0
['2168'],1
['2169'],1
['2170'],1
['2171'],1
['2172'],0
['2173'],0
['2174'],0
['2175'],1
['2176'],0
['2177'],0
['2178'],1
['2179'],0
['2180'],1
['2181'],0
['2182'],0
['2183'],0
['2184'],0
['2185'],1
['2186'],0
['2187'],1
['2188'],0
['2189'],0
['2190'],0
['2191'],1
['2192'],1
['2193'],1
['2194'],0
['2195'],0
['2196'],1
['2197'],1
['2198'],1
['2199'],0
['2200'],0
['2201'],1
['2202'],0
['2203'],0
['2204'],0
['2205'],0
['2206'],0
['2207'],0
['2208'],0
['2209'],0
['2210'],0
['2211'],0
['2212'],0
['2213'],0
['2214'],1
['2215'],0
['2216'],1
['2217'],0
['2218'],1
['2219'],1
['2220'],1
['2221'],0
['2222'],0
['2223'],1
['2224'],0
['2225'],0
['2226'],0
['2227'],0
['2228'],1
['2229'],1
['2230'],0
['2231'],1
['2232'],1
['2233'],1
['2234'],0
['2235'],1
['2236'],0
['2237'],1
['2238'],0
['2239'],1
['2240'],1
['2241'],0
['2242'],0
['2243'],0
['2244'],0
['2245'],1
['2246'],0
['2247'],0
['2248'],1
['2249'],0
['2250'],0
['2251'],0
['2252'],1
['2253'],0
['2254'],0
['2255'],0
['2256'],1
['2257'],1
['2258'],0
['2259'],1
['2260'],0
['2261'],0
['2262'],1
['2263'],0
['2264'],1
['2265'],0
['2266'],1
['2267'],1
['2268'],0
['2269'],1
['2270'],0
['2271'],0
['2272'],0
['2273'],0
['2274'],1
['2275'],1
['2276'],0
['2277'],0
['2278'],0
['2279'],0
['2280'],0
['2281'],1
['2282'],0
['2283'],0
['2284'],0
['2285'],0
['2286'],0
['2287'],0
['2288'],0
['2289'],0
['2290'],0
['2291'],0
['2292'],0
['2293'],0
['2294'],0
['2295'],1
['2296'],1
['2297'],1
['2298'],0
['2299'],0
['2300'],0
['2301'],1
['2302'],0
['2303'],0
['2304'],0
['2305'],0
['2306'],1
['2307'],1
['2308'],1
['2309'],0
['2310'],0
['2311'],0
['2312'],0
['2313'],0
['2314'],0
['2315'],0
['2316'],0
['2317'],1
['2318'],0
['2319'],1
['2320'],0
['2321'],1
['2322'],1
['2323'],1
['2324'],0
['2325'],1
['2326'],0
['2327'],1
['2328'],1
['2329'],1
['2330'],1
['2331'],0
['2332'],0
['2333'],0
['2334'],1
['2335'],0
['2336'],0
['2337'],0
['2338'],0
['2339'],0
['2340'],1
['2341'],0
['2342'],0
['2343'],0
['2344'],0
['2345'],0
['2346'],1
['2347'],0
['2348'],0
['2349'],0
['2350'],1
['2351'],0
['2352'],0
['2353'],0
['2354'],1
['2355'],1
['2356'],0
['2357'],0
['2358'],1
['2359'],1
['2360'],1
['2361'],1
['2362'],0
['2363'],1
['2364'],0
['2365'],1
['2366'],1
['2367'],0
['2368'],0
['2369'],0
['2370'],1
['2371'],1
['2372'],1
['2373'],1
['2374'],0
['2375'],0
['2376'],0
['2377'],1
['2378'],1
['2379'],1
['2380'],1
['2381'],1
['2382'],0
['2383'],1
['2384'],1
['2385'],1
['2386'],1
['2387'],1
['2388'],1
['2389'],1
['2390'],0
['2391'],1
['2392'],0
['2393'],0
['2394'],0
['2395'],1
['2396'],0
['2397'],0
['2398'],0
['2399'],1
['2400'],1
['2401'],0
['2402'],1
['2403'],0
['2404'],1
['2405'],1
['2406'],0
['2407'],0
['2408'],0
['2409'],1
['2410'],0
['2411'],1
['2412'],1
['2413'],0
['2414'],0
['2415'],0
['2416'],0
['2417'],1
['2418'],1
['2419'],1
['2420'],0
['2421'],1
['2422'],1
['2423'],0
['2424'],0
['2425'],0
['2426'],0
['2427'],0
['2428'],1
['2429'],1
['2430'],1
['2431'],0
['2432'],0
['2433'],0
['2434'],1
['2435'],1
['2436'],1
['2437'],0
['2438'],1
['2439'],1
['2440'],1
['2441'],0
['2442'],0
['2443'],1
['2444'],0
['2445'],1
['2446'],1
['2447'],0
['2448'],1
['2449'],0
['2450'],1
['2451'],0
['2452'],0
['2453'],1
['2454'],0
['2455'],0
['2456'],1
['2457'],1
['2458'],1
['2459'],1
['2460'],1
['2461'],1
['2462'],0
['2463'],1
['2464'],1
['2465'],1
['2466'],0
['2467'],1
['2468'],1
['2469'],0
['2470'],1
['2471'],1
['2472'],0
['2473'],0
['2474'],0
['2475'],1
['2476'],0
['2477'],1
['2478'],1
['2479'],1
['2480'],1
['2481'],0
['2482'],0
['2483'],1
['2484'],0
['2485'],0
['2486'],0
['2487'],1
['2488'],0
['2489'],1
['2490'],0
['2491'],1
['2492'],1
['2493'],1
['2494'],1
['2495'],0
['2496'],0
['2497'],0
['2498'],1
['2499'],0
['2500'],0
['2501'],1
['2502'],0
['2503'],1
['2504'],0
['2505'],1
['2506'],1
['2507'],0
['2508'],0
['2509'],0
['2510'],0
['2511'],1
['2512'],0
['2513'],0
['2514'],1
['2515'],0
['2516'],0
['2517'],0
['2518'],0
['2519'],1
['2520'],0
['2521'],0
['2522'],0
['2523'],0
['2524'],1
['2525'],0
['2526'],1
['2527'],1
['2528'],0
['2529'],0
['2530'],0
['2531'],0
['2532'],0
['2533'],1
['2534'],0
['2535'],0
['2536'],1
['2537'],0
['2538'],0
['2539'],0
['2540'],1
['2541'],0
['2542'],0
['2543'],0
['2544'],1
['2545'],1
['2546'],0
['2547'],0
['2548'],0
['2549'],1
['2550'],0
['2551'],0
['2552'],0
['2553'],1
['2554'],0
['2555'],1
['2556'],0
['2557'],0
['2558'],0
['2559'],1
['2560'],0
['2561'],1
['2562'],0
['2563'],1
['2564'],0
['2565'],0
['2566'],1
['2567'],0
['2568'],1
['2569'],1
['2570'],1
['2571'],0
['2572'],0
['2573'],0
['2574'],0
['2575'],1
['2576'],0
['2577'],0
['2578'],0
['2579'],1
['2580'],0
['2581'],1
['2582'],1
['2583'],0
['2584'],0
['2585'],1
['2586'],0
['2587'],0
['2588'],0
['2589'],1
['2590'],0
['2591'],1
['2592'],0
['2593'],1
['2594'],1
['2595'],0
['2596'],0
['2597'],0
['2598'],1
['2599'],0
['2600'],1
['2601'],0
['2602'],0
['2603'],1
['2604'],0
['2605'],0
['2606'],0
['2607'],1
['2608'],0
['2609'],1
['2610'],0
['2611'],0
['2612'],1
['2613'],0
['2614'],0
['2615'],0
['2616'],0
['2617'],0
['2618'],1
['2619'],1
['2620'],1
['2621'],1
['2622'],0
['2623'],0
['2624'],1
['2625'],0
['2626'],0
['2627'],1
['2628'],1
['2629'],1
['2630'],0
['2631'],0
['2632'],1
['2633'],1
['2634'],1
['2635'],0
['2636'],0
['2637'],0
['2638'],0
['2639'],0
['2640'],0
['2641'],0
['2642'],0
['2643'],0
['2644'],1
['2645'],1
['2646'],1
['2647'],1
['2648'],1
['2649'],1
['2650'],1
['2651'],1
['2652'],1
['2653'],0
['2654'],0
['2655'],0
['2656'],0
['2657'],1
['2658'],0
['2659'],0
['2660'],0
['2661'],0
['2662'],1
['2663'],0
['2664'],0
['2665'],0
['2666'],0
['2667'],0
['2668'],1
['2669'],1
['2670'],1
['2671'],0
['2672'],0
['2673'],0
['2674'],1
['2675'],0
['2676'],1
['2677'],0
['2678'],0
['2679'],0
['2680'],0
['2681'],1
['2682'],0
['2683'],0
['2684'],0
['2685'],1
['2686'],1
['2687'],0
['2688'],1
['2689'],0
['2690'],0
['2691'],1
['2692'],0
['2693'],0
['2694'],1
['2695'],1
['2696'],1
['2697'],0
['2698'],0
['2699'],0
['2700'],0
['2701'],0
['2702'],1
['2703'],0
['2704'],1
['2705'],1
['2706'],1
['2707'],1
['2708'],1
['2709'],1
['2710'],0
['2711'],1
['2712'],0
['2713'],0
['2714'],0
['2715'],0
['2716'],0
['2717'],0
['2718'],1
['2719'],0
['2720'],0
['2721'],0
['2722'],0
['2723'],0
['2724'],0
['2725'],0
['2726'],1
['2727'],1
['2728'],0
['2729'],0
['2730'],0
['2731'],0
['2732'],1
['2733'],0
['2734'],0
['2735'],0
['2736'],0
['2737'],0
['2738'],0
['2739'],0
['2740'],0
['2741'],1
['2742'],0
['2743'],0
['2744'],1
['2745'],0
['2746'],0
['2747'],1
['2748'],1
['2749'],0
['2750'],1
['2751'],0
['2752'],0
['2753'],1
['2754'],0
['2755'],1
['2756'],1
['2757'],0
['2758'],0
['2759'],0
['2760'],0
['2761'],0
['2762'],1
['2763'],1
['2764'],1
['2765'],1
['2766'],1
['2767'],0
['2768'],0
['2769'],1
['2770'],1
['2771'],0
['2772'],0
['2773'],0
['2774'],0
['2775'],0
['2776'],0
['2777'],1
['2778'],0
['2779'],0
['2780'],0
['2781'],0
['2782'],1
['2783'],0
['2784'],1
['2785'],0
['2786'],1
['2787'],0
['2788'],0
['2789'],0
['2790'],1
['2791'],1
['2792'],0
['2793'],0
['2794'],0
['2795'],1
['2796'],0
['2797'],1
['2798'],1
['2799'],0
['2800'],0
['2801'],0
['2802'],1
['2803'],1
['2804'],0
['2805'],0
['2806'],0
['2807'],1
['2808'],0
['2809'],0
['2810'],0
['2811'],1
['2812'],0
['2813'],1
['2814'],1
['2815'],0
['2816'],0
['2817'],0
['2818'],1
['2819'],0
['2820'],1
['2821'],1
['2822'],1
['2823'],0
['2824'],1
['2825'],1
['2826'],0
['2827'],1
['2828'],0
['2829'],0
['2830'],0
['2831'],1
['2832'],0
['2833'],1
['2834'],0
['2835'],0
['2836'],0
['2837'],0
['2838'],1
['2839'],1
['2840'],0
['2841'],1
['2842'],0
['2843'],1
['2844'],1
['2845'],1
['2846'],1
['2847'],1
['2848'],0
['2849'],1
['2850'],1
['2851'],1
['2852'],0
['2853'],0
['2854'],0
['2855'],1
['2856'],1
['2857'],0
['2858'],0
['2859'],0
['2860'],0
['2861'],1
['2862'],1
['2863'],0
['2864'],0
['2865'],0
['2866'],1
['2867'],0
['2868'],1
['2869'],1
['2870'],1
['2871'],0
['2872'],0
['2873'],1
['2874'],0
['2875'],1
['2876'],1
['2877'],0
['2878'],1
['2879'],0
['2880'],1
['2881'],0
['2882'],1
['2883'],0
['2884'],0
['2885'],1
['2886'],0
['2887'],0
['2888'],1
['2889'],1
['2890'],1
['2891'],0
['2892'],0
['2893'],0
['2894'],1
['2895'],1
['2896'],1
['2897'],1
['2898'],0
['2899'],0
['2900'],0
['2901'],0
['2902'],0
['2903'],1
['2904'],0
['2905'],0
['2906'],0
['2907'],0
['2908'],0
['2909'],0
['2910'],1
['2911'],0
['2912'],1
['2913'],1
['2914'],0
['2915'],1
['2916'],0
['2917'],0
['2918'],0
['2919'],0
['2920'],0
['2921'],1
['2922'],0
['2923'],0
['2924'],0
['2925'],1
['2926'],0
['2927'],1
['2928'],0
['2929'],1
['2930'],1
['2931'],1
['2932'],0
['2933'],1
['2934'],0
['2935'],0
['2936'],0
['2937'],1
['2938'],0
['2939'],0
['2940'],0
['2941'],0
['2942'],1
['2943'],0
['2944'],0
['2945'],0
['2946'],1
['2947'],0
['2948'],0
['2949'],1
['2950'],0
['2951'],0
['2952'],1
['2953'],0
['2954'],1
['2955'],1
['2956'],1
['2957'],1
['2958'],1
['2959'],1
['2960'],1
['2961'],1
['2962'],1
['2963'],0
['2964'],1
['2965'],0
['2966'],1
['2967'],1
['2968'],0
['2969'],1
['2970'],0
['2971'],0
['2972'],0
['2973'],1
['2974'],1
['2975'],1
['2976'],0
['2977'],0
['2978'],0
['2979'],0
['2980'],0
['2981'],1
['2982'],1
['2983'],0
['2984'],1
['2985'],0
['2986'],0
['2987'],0
['2988'],0
['2989'],0
['2990'],0
['2991'],0
['2992'],1
['2993'],0
['2994'],0
['2995'],1
['2996'],0
['2997'],0
['2998'],1
['2999'],1
['3000'],1
['3001'],0
['3002'],0
['3003'],0
['3004'],1
['3005'],1
['3006'],0
['3007'],0
['3008'],1
['3009'],1
['3010'],0
['3011'],0
['3012'],0
['3013'],0
['3014'],0
['3015'],0
['3016'],0
['3017'],0
['3018'],0
['3019'],0
['3020'],0
['3021'],0
['3022'],0
['3023'],1
['3024'],0
['3025'],0
['3026'],0
['3027'],0
['3028'],0
['3029'],1
['3030'],0
['3031'],0
['3032'],1
['3033'],0
['3034'],0
['3035'],0
['3036'],1
['3037'],1
['3038'],1
['3039'],0
['3040'],1
['3041'],1
['3042'],0
['3043'],0
['3044'],1
['3045'],0
['3046'],0
['3047'],0
['3048'],0
['3049'],0
['3050'],0
['3051'],1
['3052'],1
['3053'],1
['3054'],0
['3055'],0
['3056'],0
['3057'],1
['3058'],1
['3059'],0
